customer_id,gender,age,country,device_type,product_category,time_spent_minutes,items_viewed,items_purchased,total_spent_usd
CUST_1706,Female,45,Australia,Tablet,Electronics,88,22,5,1374
CUST_1707,Male,60,Pakistan,Mobile,Electronics,25,13,7,1109
CUST_1708,Female,58,Australia,Desktop,Electronics,79,47,5,1402
CUST_1709,Female,56,Pakistan,Desktop,Electronics,90,23,9,160
CUST_1710,Female,39,Australia,Desktop,Home,72,29,2,791
CUST_1711,Male,34,USA,Desktop,Sports,51,22,3,799
CUST_1712,Male,51,India,Mobile,Clothing,88,1,0,436
CUST_1713,Male,23,USA,Mobile,Sports,48,29,7,765
CUST_1714,Male,63,Australia,Mobile,Home,102,48,3,151
CUST_1715,Female,23,India,Tablet,Electronics,70,5,5,485
CUST_1716,Female,51,India,Tablet,Home,118,35,2,439
CUST_1717,Female,18,UK,Tablet,Beauty,99,10,5,73
CUST_1718,Male,27,USA,Desktop,Beauty,106,19,8,879
CUST_1719,Female,38,UK,Tablet,Sports,65,37,8,190
CUST_1720,Male,22,India,Desktop,Sports,60,7,9,908
CUST_1721,Female,19,Pakistan,Tablet,Clothing,46,46,2,686
CUST_1722,Male,39,India,Desktop,Clothing,36,35,2,208
CUST_1723,Male,19,UK,Tablet,Beauty,58,45,3,558
CUST_1724,Female,27,USA,Tablet,Electronics,76,13,6,17
CUST_1725,Female,51,Australia,Mobile,Home,38,10,2,670
CUST_1726,Female,33,Australia,Tablet,Clothing,11,2,9,1302
CUST_1727,Female,56,USA,Tablet,Books,12,6,7,1326
CUST_1728,Male,39,Australia,Mobile,Clothing,42,8,7,55
CUST_1729,Female,29,Australia,Desktop,Electronics,114,36,5,504
CUST_1730,Female,41,UK,Mobile,Electronics,39,25,3,373
CUST_1731,Female,64,USA,Mobile,Sports,71,44,4,728
CUST_1732,Male,57,Canada,Desktop,Home,11,47,1,361
CUST_1733,Male,55,Pakistan,Tablet,Electronics,36,40,5,1031
CUST_1734,Female,27,Pakistan,Desktop,Clothing,52,7,2,1282
CUST_1735,Male,52,Australia,Tablet,Clothing,31,46,5,851
CUST_1736,Female,49,Pakistan,Tablet,Beauty,33,23,4,260
CUST_1737,Male,24,USA,Desktop,Electronics,13,19,1,1178
CUST_1738,Male,38,USA,Mobile,Books,18,46,4,283
CUST_1739,Male,37,India,Desktop,Sports,41,22,4,1087
CUST_1740,Male,43,India,Tablet,Home,58,13,8,450
CUST_1741,Female,21,Pakistan,Desktop,Books,56,21,7,117
CUST_1742,Female,63,Canada,Desktop,Sports,24,1,6,840
CUST_1743,Female,39,India,Tablet,Clothing,73,19,2,759
CUST_1744,Male,32,India,Mobile,Books,31,33,9,1435
CUST_1745,Female,57,USA,Desktop,Sports,55,4,3,371
CUST_1746,Female,38,Canada,Tablet,Clothing,105,42,5,1088
CUST_1747,Female,32,Australia,Tablet,Clothing,10,3,2,333
CUST_1748,Male,39,Pakistan,Desktop,Clothing,60,27,8,732
CUST_1749,Male,45,India,Mobile,Clothing,2,41,7,1497
CUST_1750,Male,31,Canada,Desktop,Clothing,102,35,5,1010
CUST_1751,Female,44,Canada,Mobile,Beauty,15,28,3,724
CUST_1752,Female,58,Pakistan,Mobile,Books,3,6,6,1091
CUST_1753,Female,57,Canada,Mobile,Sports,43,6,2,188
CUST_1754,Male,45,Canada,Mobile,Beauty,31,44,9,1027
CUST_1755,Male,43,Canada,Desktop,Beauty,70,23,7,315
CUST_1756,Female,19,India,Tablet,Electronics,67,33,0,181
CUST_1757,Male,42,Pakistan,Tablet,Electronics,56,16,2,1457
CUST_1758,Male,20,Canada,Tablet,Electronics,63,24,4,1101
CUST_1759,Male,25,Canada,Tablet,Home,75,5,4,851
CUST_1760,Male,61,India,Tablet,Electronics,15,41,9,1195
CUST_1761,Female,50,Pakistan,Tablet,Sports,109,42,1,1253
CUST_1762,Male,59,USA,Desktop,Beauty,116,13,9,13
CUST_1763,Male,52,India,Mobile,Sports,92,47,7,240
CUST_1764,Male,23,Pakistan,Tablet,Books,10,12,4,714
CUST_1765,Male,56,Canada,Desktop,Electronics,38,5,6,928
CUST_1766,Female,40,Pakistan,Tablet,Home,47,37,6,689
CUST_1767,Female,42,Pakistan,Tablet,Books,57,31,4,798
CUST_1768,Male,60,Australia,Mobile,Home,50,28,7,1056
CUST_1769,Male,36,Pakistan,Mobile,Books,114,28,8,812
CUST_1770,Male,22,USA,Mobile,Beauty,71,30,3,31
CUST_1771,Male,28,Pakistan,Tablet,Sports,15,18,3,554
CUST_1772,Male,29,USA,Tablet,Clothing,18,44,7,1224
CUST_1773,Male,27,Canada,Tablet,Sports,82,27,0,1231
CUST_1774,Female,25,USA,Mobile,Electronics,116,35,3,89
CUST_1775,Male,41,Canada,Desktop,Clothing,105,26,5,1058
CUST_1776,Female,45,Canada,Tablet,Home,88,39,3,470
CUST_1777,Female,58,USA,Tablet,Beauty,2,49,5,1127
CUST_1778,Male,53,India,Tablet,Beauty,104,18,4,1218
CUST_1779,Female,54,UK,Desktop,Home,84,33,8,16
CUST_1780,Female,38,Pakistan,Tablet,Electronics,98,25,9,1017
CUST_1781,Female,25,Australia,Desktop,Home,43,31,8,1058
CUST_1782,Female,26,UK,Tablet,Books,26,37,3,1066
CUST_1783,Female,64,Pakistan,Desktop,Electronics,71,2,3,576
CUST_1784,Female,32,Pakistan,Tablet,Clothing,38,33,7,1322
CUST_1785,Male,63,Canada,Mobile,Home,94,39,9,1388
CUST_1786,Female,57,Pakistan,Mobile,Electronics,42,43,3,918
CUST_1787,Female,35,Australia,Mobile,Clothing,5,43,1,184
CUST_1788,Female,59,Pakistan,Mobile,Home,11,32,1,801
CUST_1789,Male,37,USA,Tablet,Beauty,65,18,0,1140
CUST_1790,Female,23,UK,Mobile,Home,34,17,4,1472
CUST_1791,Male,29,USA,Desktop,Sports,1,34,5,1049
CUST_1792,Female,19,Australia,Mobile,Home,83,39,8,1173
CUST_1793,Male,24,Pakistan,Mobile,Sports,2,7,4,1174
CUST_1794,Male,33,Australia,Mobile,Clothing,85,42,5,445
CUST_1795,Female,20,Canada,Tablet,Home,20,35,5,891
CUST_1796,Female,62,USA,Mobile,Clothing,61,30,2,425
CUST_1797,Male,20,USA,Desktop,Clothing,87,12,3,1344
CUST_1798,Female,44,India,Mobile,Electronics,21,35,0,1194
CUST_1799,Male,60,Pakistan,Mobile,Clothing,88,11,3,1231
CUST_1800,Male,57,Canada,Mobile,Clothing,68,44,0,472
